/chain,,,,,,,,,,,,,,,,,,
/@company,/@company/#agg,/@companyIdentifier,/@sicCode,/@sicDescription,/arcs/arc/@from,/arcs/arc/@to,/stages/stage/@avgDemand,/stages/stage/@maxServiceTime,/stages/stage/@relDepth,/stages/stage/@serviceLevel,/stages/stage/@stageClassification,/stages/stage/@stageCost,/stages/stage/@stageName,/stages/stage/@stageTime,/stages/stage/@stDevDemand,/stages/stage/@stDevStageTime,/stages/stage/@xPos,/stages/stage/@yPos
22,,Company Identifier,SIC Code,SIC Description,Manuf_0064,Retail_0064,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0065,Retail_0065,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0066,Retail_0066,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0067,Retail_0067,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0068,Retail_0068,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0069,Retail_0069,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0070,Retail_0070,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0071,Retail_0071,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0072,Retail_0072,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0073,Retail_0073,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0074,Retail_0074,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0075,Retail_0075,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0076,Retail_0076,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0077,Retail_0077,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0078,Retail_0078,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0079,Retail_0079,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0080,Retail_0080,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0081,Retail_0081,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0082,Retail_0082,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0083,Retail_0083,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0084,Retail_0084,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0085,Retail_0085,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0086,Retail_0086,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0087,Retail_0087,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0088,Retail_0088,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0089,Retail_0089,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0090,Retail_0090,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0091,Retail_0091,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0092,Retail_0092,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0093,Retail_0093,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0094,Retail_0094,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0095,Retail_0095,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0096,Retail_0096,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0097,Retail_0097,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0098,Retail_0098,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0099,Retail_0099,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0100,Retail_0100,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0101,Retail_0101,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0102,Retail_0102,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0103,Retail_0103,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0104,Retail_0104,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0105,Retail_0105,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0106,Retail_0106,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0107,Retail_0107,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0108,Retail_0108,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0109,Retail_0109,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0110,Retail_0110,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0111,Retail_0111,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0112,Retail_0112,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0113,Retail_0113,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0114,Retail_0114,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0115,Retail_0115,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0116,Retail_0116,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0117,Retail_0117,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0118,Retail_0118,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0119,Retail_0119,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0120,Retail_0120,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0121,Retail_0121,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0122,Retail_0122,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Manuf_0123,Retail_0123,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0001,Trans_0002,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0001,Trans_0003,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0001,Trans_0004,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0100,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0101,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0102,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0103,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0104,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0105,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0106,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0107,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0108,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0002,Manuf_0109,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0109,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0110,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0111,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0112,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0113,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0114,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0003,Manuf_0115,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0116,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0117,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0118,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0119,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0120,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0121,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0122,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,Trans_0004,Manuf_0123,,,,,,,,,,,,
22,,Company Identifier,SIC Code,SIC Description,,,,,6,,Dist,0.03,Dist_0001,120,,1.01,384,1744
22,,Company Identifier,SIC Code,SIC Description,,,,,5,,Dist,0.03,Dist_0002,12,,,576,64
22,,Company Identifier,SIC Code,SIC Description,,,,,5,,Dist,0.03,Dist_0003,40,,1.49,576,1744
22,,Company Identifier,SIC Code,SIC Description,,,,,8,,Manuf,1.47,Manuf_0001,239,,8.24,64,1744
22,,Company Identifier,SIC Code,SIC Description,,,,,7,,Manuf,1.63,Manuf_0002,83,,0.64,240,1744
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0,Manuf_0003,18,,1.23,752,64
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.24,Manuf_0004,62,,2.1,752,96
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.3,Manuf_0005,52,,2.1,752,128
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.09,Manuf_0006,67,,2.23,752,160
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.07,Manuf_0007,37,,2.33,752,192
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.29,Manuf_0008,61,,2.1,752,224
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.29,Manuf_0009,50,,2.14,752,256
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.12,Manuf_0010,72,,1.74,752,288
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.3,Manuf_0011,51,,2.1,752,320
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.37,Manuf_0012,41,,2.1,752,352
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.33,Manuf_0013,60,,2.1,752,384
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.01,Manuf_0014,17,,0.44,752,848
22,,Company Identifier,SIC Code,SIC Description,,,,,4,,Manuf,0.01,Manuf_0015,16,,0.37,752,1744
