node_id,S,SI,CT
N000636,1.0,0.0,7.0
N000743,2.0,0.0,4.0
N000630,10.0,3.0,0.0
N000924,0.0,0.0,8.0
N000521,2.0,0.0,0.0
N000213,0.0,0.0,7.0
N000437,0.0,0.0,2.0
N000715,11.0,3.0,0.0
N000180,0.0,0.0,1.0
N000871,8.0,6.0,0.0
N000351,8.0,0.0,0.0
N000170,0.0,0.0,7.0
N000282,0.0,0.0,3.0
N000310,2.0,0.0,0.0
N000300,0.0,0.0,6.0
N000730,7.0,5.0,0.0
N000471,6.0,0.0,0.0
N000459,0.0,0.0,5.0
N000171,0.0,0.0,6.0
N000467,0.0,0.0,2.0
N000414,6.0,0.0,0.0
N000528,0.0,0.0,4.0
N000114,0.0,0.0,2.0
N000522,0.0,0.0,5.0
N000672,0.0,7.0,11.0
N000004,0.0,0.0,3.0
N000584,0.0,0.0,9.0
N000179,0.0,0.0,5.0
N000380,0.0,0.0,5.0
N000731,20.0,18.0,0.0
N000363,0.0,0.0,7.0
N000502,0.0,0.0,9.0
N000817,29.0,20.0,0.0
N000825,2.0,4.0,3.0
N000173,0.0,0.0,9.0
N000306,0.0,0.0,6.0
N000692,6.0,0.0,0.0
N000452,0.0,0.0,1.0
N000899,6.0,2.0,0.0
N000567,0.0,0.0,4.0
N000600,0.0,0.0,7.0
N000340,0.0,0.0,3.0
N000679,4.0,0.0,1.0
N000772,0.0,1.0,8.0
N000243,0.0,0.0,5.0
N000341,0.0,0.0,7.0
N000582,9.0,0.0,0.0
N000184,0.0,0.0,4.0
N000912,25.0,16.0,0.0
N000943,3.0,14.0,13.0
N000994,17.0,14.0,0.0
N000908,14.0,5.0,0.0
N000540,9.0,0.0,0.0
N000656,4.0,0.0,0.0
N000305,0.0,0.0,3.0
N000969,12.0,8.0,0.0
N000632,2.0,0.0,0.0
N000394,0.0,1.0,10.0
N000220,0.0,0.0,9.0
N000137,0.0,0.0,2.0
N000610,0.0,0.0,5.0
N000916,2.0,0.0,0.0
N000157,0.0,0.0,1.0
N000376,0.0,0.0,3.0
N000824,21.0,20.0,0.0
N000279,0.0,0.0,8.0
N000870,7.0,1.0,0.0
N000905,25.0,17.0,0.0
N000734,1.0,0.0,0.0
N000281,0.0,0.0,4.0
N000163,0.0,0.0,3.0
N000989,10.0,3.0,0.0
N000400,4.0,1.0,0.0
N000072,0.0,0.0,6.0
N000516,5.0,0.0,0.0
N000617,0.0,0.0,4.0
N000355,0.0,0.0,3.0
N000050,0.0,0.0,7.0
N000059,0.0,0.0,5.0
N000307,0.0,0.0,5.0
N000821,2.0,0.0,0.0
N000479,0.0,1.0,10.0
N000737,15.0,7.0,0.0
N000379,3.0,0.0,0.0
N000915,9.0,8.0,0.0
N000494,1.0,0.0,0.0
N000976,36.0,27.0,0.0
N000456,0.0,0.0,9.0
N000856,12.0,6.0,0.0
N000936,34.0,25.0,0.0
N000562,3.0,0.0,1.0
N000664,12.0,5.0,0.0
N000957,10.0,7.0,0.0
N000365,0.0,0.0,8.0
N000830,15.0,12.0,0.0
N000063,0.0,0.0,6.0
N000332,0.0,0.0,3.0
N000331,0.0,0.0,2.0
N000242,0.0,0.0,8.0
N000177,0.0,0.0,1.0
N000432,0.0,0.0,6.0
N000931,6.0,5.0,0.0
N000037,0.0,0.0,1.0
N000918,23.0,20.0,0.0
N000829,8.0,7.0,0.0
N000278,0.0,0.0,3.0
N000076,0.0,0.0,1.0
N000106,0.0,0.0,1.0
N000203,0.0,0.0,1.0
N000185,0.0,0.0,6.0
N000378,0.0,0.0,6.0
N000554,0.0,4.0,7.0
N000603,2.0,0.0,0.0
N000391,4.0,0.0,0.0
N000251,0.0,0.0,3.0
N000819,7.0,0.0,0.0
N000020,0.0,0.0,1.0
N000626,7.0,3.0,0.0
N000079,0.0,0.0,4.0
N000022,0.0,0.0,6.0
N000873,2.0,5.0,4.0
N000518,0.0,0.0,2.0
N000796,15.0,6.0,0.0
N000546,0.0,0.0,5.0
N000886,27.0,21.0,0.0
N000702,1.0,0.0,5.0
N000061,0.0,0.0,3.0
N000566,0.0,0.0,8.0
N000438,0.0,4.0,10.0
N000763,16.0,8.0,0.0
N000851,27.0,21.0,0.0
N000572,20.0,11.0,0.0
N000842,0.0,6.0,15.0
N000231,0.0,0.0,9.0
N000507,0.0,0.0,6.0
N000139,0.0,0.0,3.0
N000292,0.0,0.0,2.0
N000412,0.0,0.0,9.0
N000922,12.0,11.0,8.0
N000981,8.0,1.0,0.0
N000117,0.0,0.0,7.0
N000144,0.0,0.0,5.0
N000792,1.0,0.0,0.0
N000751,25.0,23.0,0.0
N000833,10.0,8.0,0.0
N000200,0.0,0.0,7.0
N000151,0.0,0.0,7.0
N000497,0.0,0.0,6.0
N000573,8.0,3.0,0.0
N000187,0.0,0.0,8.0
N000466,0.0,0.0,8.0
N000911,7.0,6.0,0.0
N000609,6.0,0.0,3.0
N000265,0.0,0.0,4.0
N000011,0.0,0.0,7.0
N000698,5.0,0.0,0.0
N000108,0.0,0.0,7.0
N000634,1.0,0.0,0.0
N000604,4.0,0.0,0.0
N000283,0.0,0.0,8.0
N000174,0.0,0.0,3.0
N000775,11.0,6.0,0.0
N000326,0.0,0.0,2.0
N000665,5.0,0.0,0.0
N000685,16.0,7.0,0.0
N000695,0.0,0.0,6.0
N000041,0.0,0.0,9.0
N000373,9.0,7.0,0.0
N000979,13.0,7.0,0.0
N000042,0.0,0.0,5.0
N000971,10.0,7.0,0.0
N000350,0.0,0.0,2.0
N000015,0.0,0.0,2.0
N000529,1.0,0.0,0.0
N000688,5.0,4.0,0.0
N000237,3.0,0.0,0.0
N000906,13.0,8.0,0.0
N000512,0.0,0.0,7.0
N000806,14.0,13.0,6.0
N000625,5.0,7.0,10.0
N000855,9.0,12.0,9.0
N000919,2.0,6.0,5.0
N000854,2.0,6.0,6.0
N000098,0.0,0.0,6.0
N000322,0.0,0.0,3.0
N000822,7.0,2.0,0.0
N000984,2.0,4.0,4.0
N000998,6.0,22.0,20.0
N000780,10.0,3.0,0.0
N000932,5.0,2.0,0.0
N000212,0.0,0.0,9.0
N000486,0.0,0.0,7.0
N000254,0.0,0.0,4.0
N000195,0.0,0.0,1.0
N000641,0.0,0.0,9.0
N000052,0.0,0.0,6.0
N000920,15.0,7.0,0.0
N000712,9.0,6.0,0.0
N000099,0.0,0.0,1.0
N000549,1.0,0.0,2.0
N000248,0.0,0.0,6.0
N000311,0.0,2.0,9.0
N000881,27.0,18.0,0.0
N000955,18.0,9.0,0.0
N000956,31.0,28.0,0.0
N000113,0.0,0.0,3.0
N000336,0.0,0.0,4.0
N000240,0.0,0.0,2.0
N000966,3.0,2.0,0.0
N000973,7.0,2.0,0.0
N000599,0.0,0.0,9.0
N000598,0.0,0.0,1.0
N000841,8.0,6.0,0.0
N000089,0.0,0.0,3.0
N000068,0.0,0.0,5.0
N000697,2.0,0.0,3.0
N000790,7.0,0.0,0.0
N000614,0.0,0.0,8.0
N000691,6.0,1.0,0.0
N000804,5.0,3.0,0.0
N000017,0.0,0.0,8.0
N000046,0.0,0.0,4.0
N000057,0.0,0.0,3.0
N000476,6.0,0.0,0.0
N000054,0.0,0.0,9.0
N000182,0.0,0.0,1.0
N000832,10.0,2.0,0.0
N000713,2.0,0.0,7.0
N000168,0.0,0.0,9.0
N000253,0.0,0.0,4.0
N000280,1.0,0.0,0.0
N000539,0.0,0.0,3.0
N000847,16.0,10.0,0.0
N000982,10.0,6.0,0.0
N000495,0.0,0.0,6.0
N000954,7.0,5.0,4.0
N000443,0.0,0.0,7.0
N000387,0.0,0.0,1.0
N000126,0.0,0.0,1.0
N000096,0.0,0.0,1.0
N000103,0.0,0.0,6.0
N000366,0.0,2.0,8.0
N000449,0.0,0.0,2.0
N000646,0.0,0.0,8.0
N000760,2.0,0.0,3.0
N000677,3.0,0.0,0.0
N000953,16.0,10.0,0.0
N000271,0.0,0.0,5.0
N000993,15.0,9.0,0.0
N000027,0.0,0.0,3.0
N000670,0.0,4.0,9.0
N000674,6.0,0.0,0.0
N000377,8.0,0.0,0.0
N000810,7.0,5.0,0.0
N000872,7.0,20.0,19.0
N000526,24.0,19.0,0.0
N000296,0.0,0.0,1.0
N000550,1.0,0.0,0.0
N000949,10.0,5.0,0.0
N000333,0.0,0.0,5.0
N000440,0.0,0.0,3.0
N000075,0.0,0.0,7.0
N000676,1.0,0.0,4.0
N000390,1.0,0.0,4.0
N000940,5.0,9.0,6.0
N000889,22.0,21.0,0.0
N000081,0.0,0.0,2.0
N000487,4.0,2.0,0.0
N000266,0.0,0.0,3.0
N000866,8.0,6.0,0.0
N000733,3.0,0.0,0.0
N000694,0.0,0.0,5.0
N000844,6.0,8.0,7.0
N000809,6.0,0.0,0.0
N000745,10.0,9.0,0.0
N000249,0.0,0.0,7.0
N000369,0.0,0.0,4.0
N000425,0.0,0.0,2.0
N000304,0.0,0.0,9.0
N000877,15.0,9.0,0.0
N000192,0.0,0.0,2.0
N000358,0.0,0.0,9.0
N000612,0.0,0.0,9.0
N000815,20.0,11.0,0.0
N000349,0.0,0.0,6.0
N000901,7.0,3.0,0.0
N000183,0.0,0.0,6.0
N000338,0.0,0.0,5.0
N000457,2.0,0.0,0.0
N000657,11.0,7.0,0.0
N000551,1.0,0.0,0.0
N000533,10.0,6.0,0.0
N000740,0.0,15.0,16.0
N000321,0.0,0.0,9.0
N000608,0.0,0.0,2.0
N000083,0.0,0.0,1.0
N000247,0.0,0.0,5.0
N000827,16.0,9.0,0.0
N000001,0.0,0.0,7.0
N000229,0.0,0.0,1.0
N000343,0.0,0.0,9.0
N000205,0.0,0.0,4.0
N000122,0.0,0.0,5.0
N000216,0.0,0.0,2.0
N000505,0.0,3.0,8.0
N000663,1.0,0.0,2.0
N000894,14.0,8.0,0.0
N000233,0.0,0.0,3.0
N000395,1.0,0.0,0.0
N000755,7.0,1.0,0.0
N000014,0.0,0.0,5.0
N000708,6.0,0.0,2.0
N000123,0.0,0.0,8.0
N000777,2.0,0.0,0.0
N000323,0.0,0.0,8.0
N000044,0.0,0.0,7.0
N000887,9.0,6.0,0.0
N000420,0.0,0.0,9.0
N000435,0.0,0.0,9.0
N000039,0.0,0.0,1.0
N000259,0.0,0.0,4.0
N000263,0.0,0.0,8.0
N000356,0.0,0.0,4.0
N000638,1.0,1.0,9.0
N000659,0.0,0.0,5.0
N000501,1.0,0.0,0.0
N000983,11.0,14.0,5.0
N000285,4.0,0.0,0.0
N000206,0.0,0.0,8.0
N000571,0.0,0.0,5.0
N000709,25.0,18.0,0.0
N000720,9.0,5.0,4.0
N000631,0.0,0.0,3.0
N000958,37.0,29.0,0.0
N000980,9.0,0.0,0.0
N000701,5.0,2.0,0.0
N000778,6.0,3.0,0.0
N000345,3.0,0.0,5.0
N000700,7.0,6.0,0.0
N000711,12.0,8.0,5.0
N000961,4.0,8.0,6.0
N000703,16.0,9.0,0.0
N000288,0.0,0.0,5.0
N000284,0.0,0.0,8.0
N000313,0.0,0.0,9.0
N000218,0.0,0.0,5.0
N000383,0.0,0.0,2.0
N000421,0.0,0.0,8.0
N000013,0.0,0.0,2.0
N000853,10.0,9.0,0.0
N000699,0.0,0.0,7.0
N000941,16.0,7.0,0.0
N000087,0.0,0.0,5.0
N000101,0.0,0.0,9.0
N000252,2.0,0.0,7.0
N000553,3.0,0.0,0.0
N000615,1.0,0.0,0.0
N000673,3.0,1.0,0.0
N000589,0.0,6.0,11.0
N000417,0.0,0.0,7.0
N000410,7.0,1.0,0.0
N000428,0.0,0.0,3.0
N000618,0.0,0.0,6.0
N000945,7.0,5.0,0.0
N000293,0.0,0.0,2.0
N000382,0.0,0.0,9.0
N000371,1.0,0.0,0.0
N000448,0.0,0.0,7.0
N000757,4.0,0.0,0.0
N000793,24.0,20.0,0.0
N000834,8.0,7.0,0.0
N000629,17.0,9.0,0.0
N000392,0.0,0.0,8.0
N000111,0.0,0.0,8.0
N000227,0.0,0.0,4.0
N000451,0.0,0.0,6.0
N000107,0.0,0.0,5.0
N000593,4.0,2.0,0.0
N000662,7.0,2.0,0.0
N000347,0.0,0.0,7.0
N000557,0.0,0.0,9.0
N000967,8.0,20.0,19.0
N000162,0.0,0.0,7.0
N000623,3.0,0.0,0.0
N000716,9.0,1.0,0.0
N000362,0.0,0.0,9.0
N000129,0.0,0.0,9.0
N000762,2.0,0.0,0.0
N000275,0.0,0.0,6.0
N000256,1.0,0.0,0.0
N000312,0.0,0.0,4.0
N000937,28.0,27.0,0.0
N000848,13.0,6.0,0.0
N000025,0.0,0.0,8.0
N000781,20.0,17.0,0.0
N000878,36.0,27.0,0.0
N000637,12.0,3.0,0.0
N000537,0.0,1.0,5.0
N000005,0.0,0.0,8.0
N000747,3.0,1.0,0.0
N000119,0.0,0.0,4.0
N000462,0.0,0.0,4.0
N000112,0.0,0.0,5.0
N000230,0.0,0.0,8.0
N000053,0.0,0.0,3.0
N000353,0.0,0.0,4.0
N000032,0.0,0.0,6.0
N000543,2.0,0.0,0.0
N000864,28.0,25.0,0.0
N000181,0.0,0.0,7.0
N000818,0.0,0.0,1.0
N000586,2.0,1.0,0.0
N000876,9.0,5.0,0.0
N000215,0.0,0.0,6.0
N000897,9.0,0.0,0.0
N000925,12.0,8.0,0.0
N000926,0.0,0.0,4.0
N000290,4.0,0.0,0.0
N000514,0.0,4.0,9.0
N000361,0.0,0.0,5.0
N000118,0.0,0.0,4.0
N000436,0.0,0.0,4.0
N000453,0.0,2.0,9.0
N000016,0.0,0.0,8.0
N000071,0.0,0.0,4.0
N000034,0.0,0.0,3.0
N000442,0.0,0.0,8.0
N000534,1.0,0.0,0.0
N000622,3.0,1.0,0.0
N000419,0.0,0.0,4.0
N000324,0.0,0.0,8.0
N000370,0.0,1.0,5.0
N000447,0.0,0.0,8.0
N000531,0.0,0.0,5.0
N000544,1.0,0.0,2.0
N000128,0.0,0.0,3.0
N000592,6.0,0.0,0.0
N000606,8.0,2.0,0.0
N000879,7.0,0.0,2.0
N000668,4.0,0.0,0.0
N000223,0.0,0.0,6.0
N000084,0.0,0.0,6.0
N000493,1.0,0.0,1.0
N000314,2.0,0.0,0.0
N000156,0.0,0.0,4.0
N000577,4.0,0.0,0.0
N000154,0.0,0.0,7.0
N000850,15.0,13.0,0.0
N000895,12.0,9.0,0.0
N000002,0.0,0.0,9.0
N000513,0.0,0.0,7.0
N000820,21.0,20.0,0.0
N000669,4.0,0.0,0.0
N000463,0.0,0.0,9.0
N000726,3.0,0.0,0.0
N000090,0.0,0.0,7.0
N000520,0.0,4.0,10.0
N000588,4.0,0.0,4.0
N000074,0.0,0.0,7.0
N000798,8.0,6.0,0.0
N000272,0.0,0.0,1.0
N000021,0.0,0.0,1.0
N000408,0.0,0.0,9.0
N000542,0.0,0.0,5.0
N000568,0.0,1.0,3.0
N000939,4.0,0.0,0.0
N000746,12.0,3.0,0.0
N000964,1.0,5.0,6.0
N000914,15.0,6.0,0.0
N000492,0.0,0.0,3.0
N000884,14.0,8.0,0.0
N000769,16.0,10.0,0.0
N000276,0.0,0.0,4.0
N000418,2.0,0.0,2.0
N000616,1.0,0.0,0.0
N000145,0.0,0.0,3.0
N000198,0.0,0.0,5.0
N000728,5.0,0.0,0.0
N000167,0.0,0.0,4.0
N000900,11.0,5.0,0.0
N000142,0.0,0.0,9.0
N000194,0.0,0.0,5.0
N000946,6.0,2.0,0.0
N000214,0.0,0.0,4.0
N000923,21.0,18.0,0.0
N000190,0.0,0.0,1.0
N000666,0.0,0.0,6.0
N000035,0.0,0.0,7.0
N000898,5.0,1.0,0.0
N000868,10.0,4.0,0.0
N000729,0.0,0.0,6.0
N000930,0.0,0.0,2.0
N000097,0.0,0.0,9.0
N000319,0.0,0.0,2.0
N000429,0.0,0.0,7.0
N000258,0.0,0.0,7.0
N000000,0.0,0.0,5.0
N000193,0.0,0.0,4.0
N000470,2.0,0.0,0.0
N000127,0.0,0.0,4.0
N000164,0.0,0.0,4.0
N000759,9.0,7.0,0.0
N000464,0.0,0.0,3.0
N000009,0.0,0.0,5.0
N000149,0.0,0.0,8.0
N000191,0.0,0.0,7.0
N000519,1.0,0.0,0.0
N000121,0.0,0.0,4.0
N000299,0.0,4.0,6.0
N000642,0.0,0.0,8.0
N000125,0.0,0.0,5.0
N000161,0.0,0.0,5.0
N000320,0.0,0.0,8.0
N000565,0.0,0.0,1.0
N000535,0.0,0.0,3.0
N000461,0.0,0.0,3.0
N000023,0.0,0.0,6.0
N000277,0.0,0.0,6.0
N000225,0.0,0.0,9.0
N000226,0.0,0.0,8.0
N000783,0.0,0.0,2.0
N000797,4.0,0.0,0.0
N000880,24.0,20.0,0.0
N000764,9.0,0.0,0.0
N000416,8.0,0.0,0.0
N000503,0.0,0.0,5.0
N000236,0.0,0.0,3.0
N000268,0.0,0.0,5.0
N000411,9.0,0.0,0.0
N000707,0.0,0.0,6.0
N000166,0.0,0.0,2.0
N000903,7.0,5.0,0.0
N000991,9.0,3.0,0.0
N000132,0.0,0.0,3.0
N000770,2.0,0.0,0.0
N000909,14.0,11.0,0.0
N000424,11.0,8.0,0.0
N000298,3.0,0.0,0.0
N000445,0.0,0.0,4.0
N000102,0.0,0.0,5.0
N000977,2.0,1.0,0.0
N000069,0.0,0.0,6.0
N000070,0.0,0.0,8.0
N000235,0.0,0.0,4.0
N000133,0.0,0.0,6.0
N000508,4.0,1.0,0.0
N000627,2.0,0.0,3.0
N000987,5.0,2.0,0.0
N000840,12.0,6.0,0.0
N000684,9.0,2.0,0.0
N000003,0.0,0.0,4.0
N000723,6.0,0.0,0.0
N000619,3.0,0.0,0.0
N000368,0.0,0.0,8.0
N000988,14.0,6.0,0.0
N000402,0.0,0.0,4.0
N000805,5.0,0.0,0.0
N000800,29.0,22.0,0.0
N000186,0.0,0.0,3.0
N000490,0.0,0.0,5.0
N000289,4.0,0.0,5.0
N000785,20.0,16.0,0.0
N000148,0.0,0.0,5.0
N000398,7.0,0.0,0.0
N000816,3.0,0.0,0.0
N000721,15.0,8.0,0.0
N000317,0.0,0.0,1.0
N000066,0.0,0.0,8.0
N000952,15.0,8.0,0.0
N000597,0.0,0.0,7.0
N000036,0.0,0.0,9.0
N000019,0.0,0.0,6.0
N000556,3.0,0.0,0.0
N000704,12.0,3.0,0.0
N000756,4.0,2.0,0.0
N000985,13.0,9.0,0.0
N000788,9.0,6.0,0.0
N000426,2.0,0.0,3.0
N000318,0.0,0.0,1.0
N000607,0.0,0.0,3.0
N000346,0.0,0.0,4.0
N000477,2.0,0.0,0.0
N000048,0.0,0.0,5.0
N000576,6.0,0.0,0.0
N000611,3.0,0.0,0.0
N000433,0.0,0.0,4.0
N000787,13.0,7.0,0.0
N000454,0.0,0.0,8.0
N000717,0.0,0.0,3.0
N000415,0.0,0.0,3.0
N000197,0.0,0.0,7.0
N000155,0.0,0.0,6.0
N000621,0.0,0.0,2.0
N000859,18.0,13.0,0.0
N000208,0.0,0.0,6.0
N000092,0.0,0.0,5.0
N000509,4.0,0.0,0.0
N000613,5.0,0.0,3.0
N000405,0.0,0.0,3.0
N000397,0.0,0.0,7.0
N000095,0.0,0.0,8.0
N000633,7.0,0.0,0.0
N000348,0.0,0.0,2.0
N000303,0.0,0.0,5.0
N000776,6.0,5.0,0.0
N000172,0.0,0.0,3.0
N000714,5.0,0.0,0.0
N000738,5.0,0.0,0.0
N000779,12.0,4.0,0.0
N000744,25.0,16.0,0.0
N000885,7.0,0.0,0.0
N000963,4.0,4.0,2.0
N000472,0.0,0.0,4.0
N000647,4.0,0.0,0.0
N000888,34.0,32.0,0.0
N000719,9.0,5.0,0.0
N000196,0.0,0.0,1.0
N000968,7.0,1.0,0.0
N000811,1.0,0.0,0.0
N000352,3.0,0.0,0.0
N000064,0.0,0.0,1.0
N000591,0.0,0.0,9.0
N000209,0.0,0.0,8.0
N000093,0.0,0.0,5.0
N000938,28.0,26.0,0.0
N000342,0.0,0.0,6.0
N000153,0.0,0.0,5.0
N000689,5.0,0.0,2.0
N000406,0.0,0.0,7.0
N000504,0.0,0.0,5.0
N000978,8.0,5.0,0.0
N000758,6.0,3.0,0.0
N000786,12.0,3.0,0.0
N000858,19.0,16.0,0.0
N000330,2.0,0.0,3.0
N000399,0.0,3.0,12.0
N000409,0.0,0.0,6.0
N000654,6.0,0.0,0.0
N000257,0.0,0.0,5.0
N000808,1.0,0.0,7.0
N000141,0.0,0.0,3.0
N000033,0.0,0.0,5.0
N000138,0.0,0.0,7.0
N000580,0.0,0.0,7.0
N000499,5.0,0.0,0.0
N000761,8.0,4.0,0.0
N000799,7.0,5.0,0.0
N000801,2.0,3.0,3.0
N000517,15.0,13.0,0.0
N000826,19.0,13.0,0.0
N000910,5.0,3.0,0.0
N000754,12.0,7.0,0.0
N000986,13.0,6.0,0.0
N000136,0.0,0.0,9.0
N000823,25.0,24.0,0.0
N000228,0.0,0.0,9.0
N000407,0.0,0.0,9.0
N000774,21.0,15.0,0.0
N000652,0.0,0.0,3.0
N000030,0.0,0.0,2.0
N000934,9.0,0.0,0.0
N000094,0.0,0.0,9.0
N000794,7.0,6.0,0.0
N000357,0.0,0.0,8.0
N000750,15.0,6.0,0.0
N000635,1.0,0.0,0.0
N000372,2.0,0.0,0.0
N000511,4.0,0.0,0.0
N000393,4.0,0.0,5.0
N000354,0.0,0.0,8.0
N000741,2.0,0.0,6.0
N000460,0.0,0.0,7.0
N000267,0.0,0.0,3.0
N000188,0.0,0.0,1.0
N000648,4.0,0.0,3.0
N000085,0.0,0.0,3.0
N000367,0.0,0.0,1.0
N000143,0.0,0.0,6.0
N000718,1.0,0.0,0.0
N000990,13.0,34.0,26.0
N000337,0.0,0.0,6.0
N000049,0.0,0.0,2.0
N000080,0.0,0.0,6.0
N000339,0.0,0.0,4.0
N000791,10.0,7.0,0.0
N000875,4.0,2.0,0.0
N000401,2.0,0.0,0.0
N000439,1.0,0.0,4.0
N000569,2.0,0.0,0.0
N000555,9.0,1.0,0.0
N000515,0.0,3.0,10.0
N000441,2.0,0.0,0.0
N000929,26.0,19.0,0.0
N000308,7.0,4.0,0.0
N000814,7.0,1.0,0.0
N000927,10.0,9.0,8.0
N000130,2.0,0.0,4.0
N000807,18.0,16.0,0.0
N000671,6.0,0.0,0.0
N000116,0.0,0.0,4.0
N000570,3.0,0.0,0.0
N000752,13.0,4.0,0.0
N000434,11.0,8.0,0.0
N000583,10.0,4.0,0.0
N000563,0.0,0.0,4.0
N000628,0.0,0.0,3.0
N000110,0.0,0.0,7.0
N000450,0.0,0.0,1.0
N000532,0.0,0.0,8.0
N000548,1.0,0.0,8.0
N000287,0.0,0.0,3.0
N000204,0.0,0.0,4.0
N000381,6.0,2.0,0.0
N000852,7.0,0.0,0.0
N000270,0.0,0.0,9.0
N000150,0.0,0.0,4.0
N000269,0.0,0.0,3.0
N000056,0.0,0.0,8.0
N000558,0.0,2.0,8.0
N000575,4.0,0.0,2.0
N000120,0.0,0.0,5.0
N000207,0.0,0.0,8.0
N000640,2.0,0.0,7.0
N000846,5.0,0.0,0.0
N000768,11.0,7.0,0.0
N000444,0.0,0.0,5.0
N000892,9.0,7.0,0.0
N000690,7.0,6.0,0.0
N000771,16.0,14.0,0.0
N000524,2.0,2.0,1.0
N000530,0.0,0.0,7.0
N000031,0.0,0.0,2.0
N000595,4.0,0.0,0.0
N000232,7.0,0.0,0.0
N000574,0.0,0.0,6.0
N000959,30.0,28.0,0.0
N000996,7.0,4.0,4.0
N000210,0.0,0.0,8.0
N000995,12.0,4.0,0.0
N000189,0.0,0.0,7.0
N000077,0.0,0.0,6.0
N000124,0.0,0.0,8.0
N000134,0.0,0.0,1.0
N000766,8.0,0.0,0.0
N000297,7.0,1.0,0.0
N000364,0.0,0.0,6.0
N000335,0.0,0.0,5.0
N000705,10.0,9.0,0.0
N000488,6.0,0.0,0.0
N000334,0.0,0.0,1.0
N000686,5.0,0.0,0.0
N000857,16.0,10.0,0.0
N000065,0.0,0.0,1.0
N000950,3.0,2.0,5.0
N000446,7.0,0.0,0.0
N000649,5.0,0.0,0.0
N000725,0.0,0.0,9.0
N000029,0.0,0.0,2.0
N000865,11.0,4.0,0.0
N000291,0.0,0.0,3.0
N000199,0.0,0.0,4.0
N000893,20.0,15.0,0.0
N000773,17.0,15.0,0.0
N000974,41.0,34.0,0.0
N000784,11.0,9.0,3.0
N000965,34.0,33.0,0.0
N000843,5.0,0.0,4.0
N000650,0.0,0.0,3.0
N000891,3.0,0.0,5.0
N000274,0.0,0.0,5.0
N000812,6.0,4.0,0.0
N000992,8.0,6.0,1.0
N000491,0.0,0.0,2.0
N000423,0.0,0.0,5.0
N000221,0.0,0.0,3.0
N000038,0.0,0.0,5.0
N000104,0.0,0.0,2.0
N000078,0.0,0.0,2.0
N000010,0.0,0.0,8.0
N000329,0.0,0.0,1.0
N000660,6.0,0.0,0.0
N000962,12.0,7.0,0.0
N000896,5.0,4.0,0.0
N000147,0.0,0.0,5.0
N000067,0.0,0.0,3.0
N000158,0.0,0.0,9.0
N000874,10.0,5.0,3.0
N000678,1.0,0.0,0.0
N000482,0.0,0.0,4.0
N000385,1.0,0.0,0.0
N000315,0.0,0.0,5.0
N000999,12.0,6.0,0.0
N000159,0.0,0.0,9.0
N000596,1.0,0.0,0.0
N000749,10.0,2.0,0.0
N000547,3.0,0.0,0.0
N000933,18.0,14.0,0.0
N000813,9.0,4.0,0.0
N000732,14.0,8.0,0.0
N000273,0.0,0.0,7.0
N000040,0.0,0.0,4.0
N000374,0.0,0.0,3.0
N000506,0.0,0.0,3.0
N000527,5.0,0.0,0.0
N000742,2.0,1.0,0.0
N000536,3.0,0.0,5.0
N000653,4.0,0.0,4.0
N000838,9.0,0.0,0.0
N000782,15.0,7.0,0.0
N000724,16.0,7.0,0.0
